2022-07-27 09:58:45Starting CoreApplication using Java 18.0.1.1 on shubhamdeshmukh with PID 47176 (C:\JAVACodes\Codes\Core\target\classes started by deshm in C:\JAVACodes\Codes\Core)
2022-07-27 09:58:45No active profile set, falling back to default profiles: default
2022-07-27 09:58:46Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-07-27 09:58:46For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-07-27 09:58:47Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-07-27 09:58:47Finished Spring Data repository scanning in 99 ms. Found 4 JPA repository interfaces.
2022-07-27 09:58:48Tomcat initialized with port(s): 8080 (http)
2022-07-27 09:58:48Starting service [Tomcat]
2022-07-27 09:58:48Starting Servlet engine: [Apache Tomcat/9.0.45]
2022-07-27 09:58:49Initializing Spring embedded WebApplicationContext
2022-07-27 09:58:49Root WebApplicationContext: initialization completed in 2869 ms
2022-07-27 09:58:49HHH000204: Processing PersistenceUnitInfo [name: default]
2022-07-27 09:58:49HHH000412: Hibernate ORM core version 5.4.30.Final
2022-07-27 09:58:49HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-07-27 09:58:49HikariPool-1 - Starting...
2022-07-27 09:58:50HikariPool-1 - Start completed.
2022-07-27 09:58:50HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2022-07-27 09:58:51HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-07-27 09:58:51Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-07-27 09:58:51LiveReload server is running on port 35729
2022-07-27 09:58:52spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-07-27 09:58:52Exposing 2 endpoint(s) beneath base path '/actuator'
2022-07-27 09:58:53Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-07-27 09:58:53Initializing ExecutorService 'applicationTaskExecutor'
2022-07-27 09:58:53Tomcat started on port(s): 8080 (http) with context path ''
2022-07-27 09:58:53Context refreshed
2022-07-27 09:58:53Found 1 custom documentation plugin(s)
2022-07-27 09:58:53Scanning for api listing references
2022-07-27 09:58:53Generating unique operation named: handleUsingGET_1
2022-07-27 09:58:53Generating unique operation named: handleUsingGET_2
2022-07-27 09:58:53Started CoreApplication in 8.416 seconds (JVM running for 9.19)
2022-07-27 09:59:24Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-27 09:59:24Initializing Servlet 'dispatcherServlet'
2022-07-27 09:59:24Completed initialization in 2 ms
2022-07-27 10:01:25Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]
java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
